buurt,2016,2017,2018,2019,2020,2021,mannen,vrouwen
,,,,,,,,
A00a Kop Zeedijk,1022,1024,1032,1035,1100,1114,648,466
A00b Oude Kerk e.o.,673,664,689,704,728,700,392,308
A00c Burgwallen Oost,1616,1580,1589,1573,1613,1652,862,790
A00d Nes e.o.,372,360,361,352,351,368,203,165
A00e BG-terrein e.o.,607,618,635,629,673,691,381,310
A01a Stationsplein e.o.,2,3,5,2,1,7,5,2
A01b Hemelrijk,515,533,539,603,577,561,326,235
A01c Nieuwendijk Noord,435,457,453,466,463,451,260,191
A01d Spuistraat Noord,823,799,798,813,825,806,441,365
A01e Nieuwe Kerk e.o.,821,833,808,826,820,769,448,321
A01f Spuistraat Zuid,692,672,654,731,722,722,405,317
A01g Begijnhofbuurt,416,413,424,425,417,414,173,241
A01h Kalverdriehoek,277,281,253,264,309,296,170,126
A02a Langestraat e.o.,1826,1838,1862,1843,1872,1869,992,877
A02b Leliegracht e.o.,1798,1753,1757,1810,1825,1801,905,896
A02c Felix Meritisbuurt,2167,2100,2086,2037,2058,2021,1073,948
A02d Leidsegracht Noord,692,680,681,684,685,675,361,314
A03a Spiegelbuurt,828,810,815,813,821,800,448,352
A03b Gouden Bocht,156,141,134,131,148,146,85,61
A03c Van Loonbuurt,1432,1462,1423,1428,1414,1407,721,686
A03d Amstelveldbuurt,1534,1498,1505,1507,1512,1532,809,723
A03e Rembrandtpleinbuurt,518,513,477,476,489,457,268,189
A03f Reguliersbuurt,365,378,362,379,391,398,224,174
A03g Leidsegracht Zuid,622,605,639,649,661,642,365,277
A04a Oosterdokseiland,469,465,479,474,478,462,267,195
A04b Scheepvaarthuisbuurt,728,732,754,736,736,721,357,364
A04c Rapenburg,1017,1032,1083,991,1010,986,486,500
A04d Lastage,1067,1086,1073,1068,1086,1076,555,521
A04e Nieuwmarkt,1625,1623,1634,1632,1606,1597,773,824
A04f Uilenburg,1145,1152,1171,1179,1225,1234,661,573
A04g Valkenburg,1161,1177,1173,1212,1201,1190,607,583
A04h Zuiderkerkbuurt,1516,1503,1518,1509,1497,1499,844,655
A04i Waterloopleinbuurt,890,879,895,875,864,864,454,410
A05a Westerdokseiland,1959,1926,1905,1920,1878,1841,941,900
A05b Haarlemmerbuurt Oost,1486,1443,1463,1513,1487,1477,753,724
A05c Haarlemmerbuurt West,2483,2501,2492,2481,2466,2428,1243,1185
A05d Westelijke Eilanden,2876,2902,2951,2907,2928,2902,1412,1490
A05f Planciusbuurt Noord,345,363,357,336,351,353,182,171
A05g Planciusbuurt Zuid,165,169,150,156,165,170,88,82
A06a Driehoekbuurt,2760,2678,2718,2722,2732,2720,1346,1374
A06c Bloemgrachtbuurt,3001,2992,2980,2933,2947,2967,1461,1506
A06d Marnixbuurt Noord,1482,1498,1498,1468,1429,1485,740,745
A06e Zaagpoortbuurt,845,877,907,939,963,934,534,400
A06f Marnixbuurt Midden,200,201,205,194,195,203,113,90
A06g Elandsgrachtbuurt,4310,4257,4327,4330,4326,4283,2195,2088
A06h Passeerdersgrachtbuurt,903,881,858,864,864,872,458,414
A06i Groenmarktkadebuurt,191,176,204,239,243,253,120,133
A06j Marnixbuurt Zuid,621,646,656,686,678,670,351,319
A06k Anjeliersbuurt Noord,2161,2153,2106,2101,2085,2080,1056,1024
A06l Anjeliersbuurt Zuid,2934,2957,2983,2957,2937,2936,1462,1474
A07a Leidsebuurt Noordwest,269,259,251,258,259,267,153,114
A07b Leidsebuurt Zuidwest,153,125,156,146,131,127,68,59
A07c Leidsebuurt Noordoost,968,965,967,990,1008,1034,538,496
A07d Leidsebuurt Zuidoost,323,313,314,308,290,286,153,133
A07e Weteringbuurt,2418,2418,2413,2420,2424,2400,1178,1222
A07f Den Texbuurt,1085,1090,1092,1064,1081,1069,570,499
A07g Utrechtsebuurt Zuid,1184,1180,1150,1156,1174,1213,629,584
A07h Frederikspleinbuurt,952,906,895,916,927,931,484,447
A08a Weesperbuurt,3291,3247,3287,3327,3107,3126,1596,1530
A08b Sarphatistrook,2179,2262,2232,2158,2174,2158,1148,1010
A08d de Plantage,2077,1985,1961,1852,1808,1858,937,921
A08e Alexanderplein e.o.,396,400,392,407,391,396,205,191
A09a Marine-Etablissement,63,71,82,84,77,81,47,34
A09b Kattenburg,1703,1682,1703,1717,1720,1689,786,903
A09c Wittenburg,2211,2197,2193,2193,2560,2634,1467,1167
A09d Oostenburg,1557,1625,1732,1728,1734,1777,902,875
A09e Czaar Peterbuurt,1973,2230,2320,2387,2397,2362,1180,1182
A09f Het Funen,1367,1378,1388,1379,1337,1299,650,649
A09h Kazernebuurt,962,977,952,960,954,939,448,491
A09i Kadijken,2819,2828,2850,2810,2905,2935,1491,1444
B10a Coenhaven/Mercuriushaven,22,21,24,31,28,95,54,41
B10b Alfa-driehoek,13,11,15,9,2,-,-,-
B10c Petroleumhaven,15,3,1,1,2,1,1,-
B10d Westhaven Noord,22,20,20,27,39,33,19,14
B10e Vervoerscentrum,1,4,8,9,3,1,1,-
B10f Amerikahaven,111,113,109,83,14,2,1,1
B10g Afrikahaven,7,7,6,6,7,6,4,2
B10h Westhaven Zuid,9,13,15,11,11,7,4,3
E12a Houthavens West,390,402,456,1737,2282,3036,1556,1480
E12b Houthavens Oost,654,663,662,657,668,653,355,298
E13a Zeeheldenbuurt,2058,2090,2038,2084,2057,1997,979,1018
E13b Spaarndammerbuurt Noordoost,2772,2750,2778,2756,2728,2703,1355,1348
E13c Spaarndammerbuurt Zuidoost,1045,1021,1026,1013,1024,1033,483,550
E13d Spaarndammerbuurt Zuidwest,1758,1739,1696,1672,1685,1707,854,853
E13e Spaarndammerbuurt Midden,1235,1158,1228,1299,1298,1261,646,615
E13f Spaarndammerbuurt Noordwest,2007,2011,2009,1955,1983,1950,964,986
E13g Westergasfabriek,-,-,-,-,-,-,-,-
E13h Overbraker Binnenpolder,13,32,7,9,8,5,1,4
E14a De Wittenbuurt Noord,1388,1396,1392,1382,1365,1373,689,684
E14b De Wittenbuurt Zuid,899,909,916,885,882,846,423,423
E14c Staatsliedenbuurt Noordoost,1216,1246,1246,1208,1215,1214,593,621
E14d Fannius Scholtenbuurt,3686,3711,3730,3724,3689,3676,1836,1840
E14e Westerstaatsman,2829,2862,2893,2875,2871,2766,1371,1395
E14f Buyskade e.o.,3169,3144,3138,3088,3076,3028,1513,1515
E15a Ecowijk,1354,1351,1346,1347,1316,1272,598,674
E15b Markthallen,75,17,14,15,17,16,9,7
E15c Bedrijvencentrum Westerkwartier,67,70,69,71,69,64,34,30
E15d Marcanti,1005,1014,999,1052,1070,1065,518,547
E16a Frederik Hendrikbuurt Noord,3875,3855,3899,3848,3851,3852,1848,2004
E16b Frederik Hendrikbuurt Zuidoost,3345,3293,3301,3252,3286,3301,1769,1532
E16c Frederik Hendrikbuurt Zuidwest,1276,1266,1241,1214,1136,1118,565,553
E17a Da Costabuurt Noord,4688,4742,4705,4643,4660,4650,2320,2330
E18a Bellamybuurt Noord,2823,2799,2828,2729,2713,2718,1449,1269
E18b Bellamybuurt Zuid,3535,3592,3764,3799,3960,4017,1994,2023
E19a Da Costabuurt Zuid,2241,2205,2226,2254,2273,2240,1145,1095
E19b Borgerbuurt,2889,2857,2887,2877,2903,2861,1342,1519
E19c Lootsbuurt,1948,1923,1877,1899,1907,1856,947,909
E20a Helmersbuurt Oost,2714,2666,2624,2639,2598,2542,1218,1324
E20b WG-terrein,2538,2534,2517,2517,2474,2607,1318,1289
E20c Cremerbuurt Oost,2254,2270,2270,2305,2290,2307,1130,1177
E21a Cremerbuurt West,5621,5674,5682,5712,5756,5698,2788,2910
E21b Vondelparkbuurt West,2167,2133,2209,2205,2250,2224,1045,1179
E22a Vondelparkbuurt Oost,937,935,937,940,852,863,468,395
E22b Vondelparkbuurt Midden,931,962,925,903,919,910,447,463
E36a Woon- en groengebied Sloterdijk,415,432,421,452,451,451,242,209
E36b Bedrijventerrein Sloterdijk I,100,97,86,97,88,60,44,16
E37a Bedrijventerrein Landlust,308,307,502,553,580,545,288,257
E37c Bosleeuw,5882,5832,5734,5779,5756,5703,2746,2957
E37d Landlust Zuid,4141,3983,3810,3934,4114,4107,2039,2068
E37e Erasmusparkbuurt Oost,2021,2000,1964,1951,1927,1869,895,974
E37f Gibraltarbuurt,4245,4187,4243,4280,4287,4310,2170,2140
E37g Landlust Noord,2485,2343,2318,2402,2397,2404,1153,1251
E38c Erasmusparkbuurt West,4085,4000,4051,4106,4081,4081,1929,2152
E38d Robert Scottbuurt Oost,1806,1765,1799,1781,1791,1758,840,918
E39a Robert Scottbuurt West,2123,2129,2118,2095,2072,2014,970,1044
E39b Laan van Spartaan,1387,1765,2102,2229,2261,2224,1113,1111
E39c Kolenkitbuurt Zuid,2192,2154,2138,2082,2235,2256,1143,1113
E39d Kolenkitbuurt Noord,3875,3870,3723,3760,4156,4528,2303,2225
E40a Geuzenhofbuurt,1683,1683,1682,1701,1715,1703,799,904
E40b Trompbuurt,3244,3285,3295,3203,3226,3184,1519,1665
E40c Pieter van der Doesbuurt,1913,1967,1926,1913,1901,1881,964,917
E41a John Franklinbuurt,1940,1932,1934,1930,1952,1979,968,1011
E41b Jan Maijenbuurt,2301,2288,2256,2260,2301,2238,1056,1182
E41c Orteliusbuurt Noord,1409,1389,1393,1409,1379,1359,662,697
E41d Mercatorpark,1342,1368,1575,1928,2064,2666,1866,800
E42a Balboaplein e.o.,3148,3161,3119,3085,3080,3041,1498,1543
E42b Columbusplein e.o.,3585,3601,3491,3471,3525,3497,1789,1708
E42c Orteliusbuurt Midden,1913,1951,1942,1948,1934,1933,941,992
E42d Orteliusbuurt Zuid,1835,1906,1860,1863,1896,1874,905,969
E43a Paramariboplein e.o.,3825,3884,3879,3907,3926,3795,1806,1989
E43b Postjeskade e.o.,3113,3060,3071,3017,3033,3042,1420,1622
E75a Kortenaerkwartier,2256,2207,2239,2240,2219,2220,1091,1129
E75b Filips van Almondekwartier,1104,1130,1104,1096,1106,1077,551,526
E75c De Wester Quartier,1829,1825,1839,1832,1813,1807,881,926
E75d Van Brakelkwartier,1057,1049,1061,1039,1024,995,453,542
F11a Sloterdijk II,9,19,23,27,15,10,8,2
F11c Sloterdijk III Oost,-,1,2,-,-,-,-,-
F11d Sloterdijk III West,35,47,77,80,95,120,95,25
F11e De Heining,27,27,28,23,28,28,15,13
F11f Teleport,32,52,393,732,702,694,410,284
F11h Bretten Oost,1,1,2,2,2,2,-,2
F11j Bretten West,2,2,-,-,-,-,-,-
F76a Buurt 3,6095,6019,6056,6162,6404,6393,3307,3086
F76b Buurt 2,3379,3391,3243,3193,3076,2819,1457,1362
F77a Slotermeer Zuid,3381,3409,3410,3372,3416,3405,1833,1572
F77b Noordoever Sloterplas,2806,2805,3196,3208,3338,3390,1662,1728
F77c Buurt 4 Oost,3586,3621,3703,3650,3619,3457,1751,1706
F77d Buurt 5  Noord,3801,3809,3779,3780,3681,3571,1800,1771
F77e Sloterpark,-,-,-,50,76,84,39,45
F77f Buurt 5 Zuid,3716,3733,3875,3928,3905,3888,1960,1928
F78a Buurt 6,3175,3115,3016,3066,3058,3032,1490,1542
F78b Buurt 7,2231,2434,2594,2808,2824,2813,1445,1368
F78c Buurt 8,4042,4049,3854,4102,4251,4210,2102,2108
F78d Buurt 9,5791,5886,5943,5973,6090,5988,3045,2943
F78e Eendrachtspark,239,243,303,308,312,303,176,127
F79a Osdorper Binnenpolder,31,31,29,30,32,28,18,10
F79b Buurt 10,2361,2430,2414,2419,2420,2415,1184,1231
F80a Ookmeer,5,14,10,267,340,355,220,135
F80b Osdorper Bovenpolder,808,805,795,793,809,767,404,363
F80c Bedrijvenpark Lutkemeer,37,48,63,69,69,67,37,30
F81a Wildeman,4987,4966,5010,4960,4989,4944,2417,2527
F81b Meer en Oever,3140,3095,3136,3112,3156,3144,1615,1529
F81c Osdorpplein e.o.,2768,2883,2970,2985,3271,3813,1844,1969
F81d Calandlaan/Lelylaan,1246,1249,1247,1242,1248,1234,646,588
F81e Osdorp Zuidoost,3789,3923,3945,3999,4012,4013,1915,2098
F82a Osdorp Midden Noord,3199,3271,3196,2861,2827,2583,1182,1401
F82b Osdorp Midden Zuid,3383,3389,3437,3478,3486,3440,1691,1749
F82c Zuidwestkwadrant Osdorp Noord,3126,3131,3192,3195,3190,3165,1593,1572
F82d Zuidwestkwadrant Osdorp Zuid,6175,6218,6237,6231,6209,6192,3119,3073
F83a De Punt,5813,5916,5959,6012,6111,6064,3122,2942
F83b Bedrijvencentrum Osdorp,84,81,115,124,117,106,96,10
F84a Middelveldsche Akerpolder,3767,3821,3897,3946,3969,3895,1857,2038
F84b De Aker West,4624,4573,4587,4592,4572,4507,2254,2253
F84c De Aker Oost,6097,6051,6052,5994,5929,5887,2916,2971
F85a Oostoever Sloterplas,2544,2501,2479,2478,2507,2464,1188,1276
F85b Emanuel van Meterenbuurt,2153,2167,2241,2234,2272,2268,1137,1131
F85c Jacob Geelbuurt,3293,3229,3279,3351,3358,3356,1706,1650
F86a Overtoomse Veld Noord,5982,6057,5941,6011,6179,6212,3055,3157
F86b Overtoomse Veld Zuid,2842,2968,3974,4295,4322,4409,2087,2322
F86c Rembrandtpark Noord,1038,973,957,960,939,976,483,493
F86d Rembrandtpark Zuid,790,818,834,842,848,842,437,405
F86e Johan Jongkindbuurt,835,792,769,697,763,715,354,361
F86f Lucas/Andreasziekenhuis e.o.,652,720,898,1118,1098,1182,582,600
F87a Koningin Wilhelminaplein,2194,2237,2291,2646,2790,2832,1527,1305
F87b Andreasterrein,1320,1301,1308,1272,1290,1251,617,634
F87c Delflandpleinbuurt Oost,1458,1497,1529,1557,1574,1557,822,735
F87d Delflandpleinbuurt West,2843,3083,3421,3435,3948,3952,2007,1945
F87e Riekerhaven,11,575,569,579,569,571,384,187
F87f Schipluidenbuurt,11,13,942,1092,1174,1235,588,647
F88a Riekerpolder,94,61,73,81,65,135,66,69
F88b Park Haagseweg,857,923,936,962,988,1004,495,509
F88c Nieuwe Meer,178,173,164,165,163,170,96,74
F88d Sloterweg e.o.,255,263,256,255,268,299,144,155
F88e Nieuw Sloten Noordwest,3198,3164,3139,3126,3113,3108,1510,1598
F88f Nieuw Sloten Noordoost,3123,3148,3155,3157,3168,3181,1577,1604
F88g Belgiëplein e.o.,1063,1047,1059,1079,1087,1119,532,587
F88h Nieuw Sloten Zuidwest,2383,2368,2365,2329,2295,2272,1124,1148
F88i Nieuw Sloten Zuidoost,2123,2154,2143,2124,2176,2161,1086,1075
F88j Dorp Sloten,703,693,715,698,711,695,344,351
F89a Louis Chrispijnbuurt,2962,3162,3242,3258,3262,3227,1548,1679
F89b Jacques Veldmanbuurt,3118,3540,3601,3562,3629,3588,1739,1849
F89c Staalmanbuurt,2835,2782,2868,2994,3104,3116,1497,1619
F89d Medisch Centrum Slotervaart,751,710,845,834,816,799,420,379
K23a Zuidas Noord,146,143,450,480,477,437,240,197
K23b RAI,-,-,-,-,-,1,1,-
K23c VU-kwartier,147,150,162,163,117,119,69,50
K23d Zuidas Zuid,1018,1524,2107,2246,2372,2429,1331,1098
K23e Vivaldi,945,983,984,964,981,945,455,490
K24a Hemonybuurt,2602,2574,2571,2539,2600,2586,1319,1267
K24b Gerard Doubuurt,1991,1948,1992,2003,1919,1911,996,915
K24c Frans Halsbuurt,2581,2571,2621,2600,2644,2614,1301,1313
K24d Hercules Seghersbuurt,2584,2579,2582,2588,2647,2571,1255,1316
K24e Sarphatiparkbuurt,5113,5039,5061,5037,5002,4948,2498,2450
K25a Willibrordusbuurt,2586,2557,2512,2616,2657,2624,1208,1416
K25b Van der Helstpleinbuurt,3841,3815,3880,3806,3911,3891,1934,1957
K25c Lizzy Ansinghbuurt,2437,2386,2418,2434,2365,2343,1137,1206
K25d Cornelis Troostbuurt,3542,3548,3518,3517,3498,3517,1673,1844
K26a Diamantbuurt,3161,3136,3126,3144,3100,3085,1497,1588
K26b Burgemeester Tellegenbuurt Oost,2844,2851,2829,2806,2832,2785,1309,1476
K26c Burgemeester Tellegenbuurt West,2271,2267,2251,2255,2264,2210,1041,1169
K44a Surinamepleinbuurt,1553,1541,1543,1540,1551,1556,695,861
K44b Westlandgrachtbuurt,3569,3619,3597,3621,3607,3600,1673,1927
K44c Aalsmeerwegbuurt West,2493,2501,2535,2547,2535,2524,1155,1369
K44d Aalsmeerwegbuurt Oost,2229,2192,2197,2155,2212,2164,1029,1135
K44e Legmeerpleinbuurt,1639,1656,1701,1688,1695,1673,769,904
K44f Bedrijventerrein Schinkel,284,344,263,266,260,261,144,117
K45a Schinkelbuurt Noord,2349,2340,2353,2426,2427,2429,1174,1255
